tid,titleId,ordering,title,region,isOriginalTitle
12247,tt12538168,1,The Salesman,XWW,0
12251,tt0431384,1,Segment 76,PL,0
12260,tt12533953,3,Die Tricks der groessten Zauberer,DE,1
12261,tt0014339,5,East and West,XWW,0
12264,tt0076210,7,Dr Moreau szigete,HU,0
12267,tt12545337,6,The Veteran,CA,0
12275,tt0103893,21,Buffy tueuse de vampires,FR,0
12279,tt12538168,2,O politis,GR,1
12280,tt0068972,1,La mort a souri à lassassin,FR,0
12281,tt12545684,3,Dark Rider,XWG,0
12284,tt0103893,1,Buffy zabíjecka upíru,CZ,0
12286,tt3692292,1,30sai no hoken taiiku,JP,0
12291,tt12545169,1,Philoctetes An Outsiders Myth,GR,0
12293,tt12533289,4,Maussim alriyal,TN,0
12299,tt12533614,6,Fourteens Good Eighteens Better,AU,0
12301,tt12544327,7,Everybody Loves Peter,US,0
12303,tt12545393,8,Вздымaющийся ад,SUHH,1
12310,tt12544389,10,Taekwondo,AR,0
12317,tt12537140,1,The Romantics Talking in Your Sleep,US,0
12318,tt0085273,1,Burning Love,XWW,0
12332,tt12544518,2,Mad End,XWG,0
12333,tt12537070,2,Buffy  Vampyyrintappaja,FI,0
12335,tt12536237,1,Livraison à domicile,FR,0
12337,tt12542505,6,Der kleine Elf,DE,0
12338,tt5720152,1,Back to OZ,US,0
12339,tt12541275,7,Jessie,IT,0
12345,tt0023398,15,GOLDFIEBER Der Ritt ins Todestal,DE,0
12347,tt12545684,9,Killers Delight,FR,0
12354,tt0068972,7,A Morte Sorriu para o Assassino,BR,0
12366,tt12532295,10,The Ash Tree,US,1
12367,tt12531870,1,Philip Larkin Love and Death in Hull,GB,0
12368,tt0043677,17,Motín,AR,0
12375,tt12531864,10,Дом Ведьмы,RU,0
12379,tt12545683,1,The Dark Ride,US,1
12381,tt0074235,10,ウディ・ガスリー　わが心のふるさと,JP,0
12386,tt12541438,2,Da feng bo,TW,0
12387,tt12539290,19,Matomenos valtos,GR,0
12391,tt0800080,17,Der unglaubliche Hulk,DE,0
12392,tt12538281,4,Menschenfresser XXL,DE,0
12394,tt12541592,7,O Incrível Hulk,PT,0
12398,tt12540137,10,Sette strani cadaveri,IT,0
12402,tt12534640,5,Al rojo vivo,MX,1
12406,tt1787747,2,Le vendeur,CA,0
12407,tt7772412,2,Supa Modo,DE,0
12408,tt0800080,32,Lincredibile Hulk,IT,0
12409,tt0103893,11,Buffy the Vampire Slayer,SE,0
12414,tt5815434,1,Ukonvaaja,FI,0
12416,tt0800080,31,Невероятният Хълк,BG,0
12417,tt0075922,1,Fin de semana sangriento,ES,0
12420,tt12533627,9,Scream in the Night,GB,0
12430,tt12538541,17,Vera Stanhope tutkii,FI,0
12433,tt12539478,2,Alone Together,SE,0
12437,tt12543128,6,Supa Modo,FR,0
12440,tt0081563,11,Nattens bøddel,NO,0
12441,tt12534135,10,Giftgas,DE,0
12443,tt12531849,1,Pool Fart,US,0
12444,tt12541275,2,Jessie,AU,1
12446,tt0023039,5,Äktenskapssemester,SE,0
12449,tt12542253,2,Hidden Flaws,XWW,0
12451,tt0076210,25,Острво доктора Мороа,RS,0
12454,tt12537671,1,Prey of a Call Girl,US,0
12467,tt4557242,2,Balcony,GB,0
12469,tt0090825,1,La chica que cayó del cielo,ES,0
12471,tt12531414,3,Penktadienio vakaras,LT,0
12474,tt12533597,2,Bozic za junake,SI,0
12476,tt12540137,15,La morte ha sorriso allassassino,IT,0
12480,tt12545653,1,Kara peçe,TR,0
12483,tt12538615,20,Menschen am Trapez,XWG,0
12490,tt0087915,1,Pink Force Commandos,US,0
12495,tt12538519,4,Frankenstein a la conquista de la Tierra,VE,1
12499,tt12545149,2,Metal Gear Solid 2 Sons of Liberty,JP,1
12504,tt12544011,8,Extreme Schoolgirls 4,US,1
12507,tt12532427,1,Egyptian Bullock Pump,GB,0
12510,tt0036374,1,Ik had een zoon,BE,0
12512,tt1663660,3,На льду,RU,0
12514,tt12539291,22,Létang tragique,BE,0
12515,tt12536208,4,Professor wat ben je begonnen,NL,0
12522,tt12540786,5,La fuerza del comando Pink,ES,0
12523,tt12536010,4,Pop Aye,GB,0
12524,tt12536103,2,Toujours lAmour,FR,0
12525,tt6736186,1,Bible Conspiracies,US,0
12529,tt12541592,8,The Incredible Hulk,IN,1
12532,tt12540136,7,Death Smiles on a Murderer,US,0
12533,tt1545097,4,Harriet lEspionne La Guerre des Blogs,FR,0
12534,tt12542881,4,Walter,US,0
12537,tt12541592,9,無敵浩克,TW,1
12540,tt12545321,1,Doomed Lovers,US,0
12545,tt7510284,4,National Theatre Live Cat on a Hot Tin Roof,NZ,0
12546,tt12543668,1,Killer at Large,US,0
12547,tt12534240,10,Timebomb,AU,0
12551,tt12540412,8,I volontari del Texas,IT,0
12558,tt12536993,8,Cest la faute à Rio,FR,1
12560,tt12541633,10,Blown in with the Wind,US,0
12566,tt12541275,8,Джесси,RU,0
12568,tt12536222,2,Sarde sabz,IR,0
12573,tt12541995,3,Sania i Wróbel,PL,0
12579,tt0203189,3,WALTER,US,0
12580,tt12545484,7,Qualcuno da ricordare,IT,0
12584,tt1339463,1,Detektiv Conan  Conan vs Kid vs Yaiba,DE,0
12591,tt0264845,1,The Marshall of Trail City,US,0
12598,tt0800080,11,インクレディブル・ハルク,JP,0
12599,tt12544389,2,男色假期,TW,0
12601,tt12545393,7,タワーリング・インフェルノ,JP,1
12606,tt12538237,1,No me olvides,ES,0
12608,tt12537006,1,Elegant,BE,0
12610,tt4575154,1,Vaterjagd,CH,0
12614,tt3542816,1,The Squirrel Hunters,GB,0
12615,tt0494712,1,Kannibál szikla,HU,0
12617,tt12540137,17,Смерть улыбается убийце,SUHH,0
12622,tt12545207,4,Un gran país,ES,0
12624,tt0023398,1,Der Ritt ins Todestal,AT,0
12626,tt0108622,3,Blade of Fury,XWW,0
12627,tt0014339,1,O Velho e o Novo Mundo ou Paixão Israelita,BR,0
12628,tt12540136,9,Die Mörderbestien,XWG,1
12637,tt12541705,34,Le médecin de famille,CA,0
12639,tt0800080,8,Hulk o apithanos,GR,0
12641,tt1100032,1,The Young Cadets,US,0
12643,tt0366681,1,Knee High PI,US,0
12646,tt12533587,7,Harriet a Espiã Guerra de Blogs,PT,0
12655,tt12534800,9,Morte no Asfalto,PT,0
12664,tt12545393,8,The Towering Inferno,CA,1
12668,tt0081563,8,Flash mortal,ES,0
12670,tt12539741,9,The Last Summer of the Rich,XEU,0
12678,tt0103893,33,Bafi ubica vampira,RS,0
