idDBLP,idScholar
journals/sigmod/BoscMP01,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D373708%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222
journals/sigmod/BoucelmaCGJLL02,I9JXY0-R4GgJ
journals/sigmod/Bussler02,Phcd3C1cfLcJ
journals/sigmod/CabreraLM01,b201QeqnlNkJ
journals/sigmod/ChakravarthyAEFO03,url:http://portal.acm.org/citation.cfm%3Fid%3D641006
journals/sigmod/ChaudhuriD97,IdNPV86IxM0J
journals/sigmod/ChaudhuriD97,oXTd748VmwMJ
journals/sigmod/CheungF98,ujeEtXpQFIsJ
journals/sigmod/Danish98,mKZyoPZArGcJ
journals/sigmod/EisenbergM01,GKUflKzgAVEJ
journals/sigmod/EisenbergM01,lTNqBpBUA5sJ
journals/sigmod/Fankhauser01,_sltXCfRKhYJ
journals/sigmod/FrankGGJKLMNPSSSTW99,5PisY7JvbzQJ
journals/sigmod/FrankGGJKLMNPSSSTW99,93C5Prxx5YcJ
journals/sigmod/Gallagher94,PVm9r7wHzDAJ
journals/sigmod/GerlaX03,KKiefntReoUJ
journals/sigmod/GruenwaldBDGSSV99,_q3scPb8vbgJ
journals/sigmod/GruenwaldBDGSSV99,url:http://portal.acm.org/citation.cfm%3Fid%3D333607.333616%26dl%3DGUIDE%26dl%3DACM%26idx%3DJ689%26part%3Dperiodical%26WantType%3Dperiodical%26title%3DACM%2520SIGMOD%2520Record%26CFID%3D11111111%26CFTOKEN%3D2222222
journals/sigmod/Hampapur99,I-r1LE1najAJ
journals/sigmod/Hampapur99,xW--Ei3c_qwJ
journals/sigmod/Hellerstein03,5FSG85HbUygJ
journals/sigmod/JainH94,taphZimnV-gJ
journals/sigmod/KimballS95,E6Z68tQL1BsJ
journals/sigmod/KuanL99,lkrtCULVA6oJ
journals/sigmod/LabrinidisR00,TppC2jA5UXMJ
journals/sigmod/LeeC00,Knzz_bkGA00J
journals/sigmod/LuoI02,url:http://portal.acm.org/citation.cfm%3Fid%3D601858.601879%26dl%3DGUIDE%26dl%3DACM%26idx%3DJ689%26part%3Dperiodical%26WantType%3Dperiodical%26title%3DACM%2520SIGMOD%2520Record%26CFID%3D11111111%26CFTOKEN%3D2222222
journals/sigmod/McClatcheyV97,mbFxAqrWXbYJ
journals/sigmod/MeltonE02,6uelfg3RgEoJ
journals/sigmod/MusickM98,gt83e4uB09wJ
journals/sigmod/ONeilG95,51gKshu0CWcJ
journals/sigmod/ONeilG95,RlH2shMtkfwJ
journals/sigmod/ONeilG95,YNkY3rC_4zQJ
journals/sigmod/Ouksel02,url:http://portal.acm.org/citation.cfm%3Fid%3D565117.565131%26dl%3DGUIDE%26dl%3DACM%26idx%3DJ689%26part%3Dperiodical%26WantType%3Dperiodical%26title%3DACM%2520SIGMOD%2520Record%26CFID%3D11111111%26CFTOKEN%3D2222222
journals/sigmod/OukselS99,YeVWiZOxB9IJ
journals/sigmod/PaepckeGRC00,hxFRuvCtvGEJ
journals/sigmod/PapianiWDN99,aU7XlTpoxRgJ
journals/sigmod/PourabbasR00,3y6y5AXu-j0J
journals/sigmod/RoddickABDEGHLMMMW00,eA8gNVxHRJ4J
journals/sigmod/RosenthalS99,ZYnsLI6mz2cJ
journals/sigmod/RosenthalSMBTL95,-_FyboGgZkkJ
journals/sigmod/Rosneblatt94,D1RdxKP6_6YJ
journals/sigmod/SchmidtWKFCMB01,mkfP-JNsNZoJ
journals/sigmod/SchmidtWKFCMB01,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D603872%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222
journals/sigmod/ShethGJRSWW96,HOvgrl8NmmoJ
journals/sigmod/ShethMKA01,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D604286%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222
journals/sigmod/SpynsMJ02,QWfa2xEybLcJ
journals/sigmod/TheodoridisN00,DXTczW8Dv4MJ
journals/sigmod/TheodoridisN00,NegSmYlF-awJ
journals/sigmod/TsotrasJS98,FBZw8n-gojUJ
journals/sigmod/VetterliVS00,h7RBOvmQHhEJ
journals/sigmod/Wedekind94,gqehj3-ukjIJ
journals/sigmod/YanG95,tMXkkRDxvkQJ
journals/sigmod/YuenCLL00,Ip82P4QfKyEJ
journals/tods/AikenHW95,cHpmOFVpTi8J
journals/tods/AikenHW95,XLld3hq3vt0J
journals/tods/CasatiCPP99,6F_cUJERo6sJ
journals/tods/CasatiCPP99,b6-zHfA02TgJ
journals/tods/CasatiCPP99,bWa_AKkBbn8J
journals/tods/ChakrabartiKMP02,QTzuiNlMnR4J
journals/tods/CliffordC94,9txS2mlA2DMJ
journals/tods/DattaVCK99,3BbftjVsIEIJ
journals/tods/DattaVCK99,L_EKDuVUoIEJ
journals/tods/DattaVCK99,VaO8O5WO0IcJ
journals/tods/DekhtyarRS01,Bho8kTicu-8J
journals/tods/DekhtyarRS01,jZShiF9wrikJ
journals/tods/DeyS96,l2y2U5f48WcJ
journals/tods/DyresonS98,dvlv3BMgYrIJ
journals/tods/FranklinCL97,vqboZ3T4n4AJ
journals/tods/FranklinCL97,-iaSLKFHwUkJ
journals/tods/GoldmanL94,VxMarpzwtzQJ
journals/tods/GuoSW96,V8Ls_TYs6mgJ
journals/tods/KrishnakumarB94,8ZjEDOBUd_QJ
journals/tods/Lerner00,YFKv4PEG_5EJ
journals/tods/LeveneL99,iwPgaJ1eQrkJ
journals/tods/LiC01,_gwfttQaTEkJ
journals/tods/LiuHD98,ts7DF925TR8J
journals/tods/ScioreSR94,fW9j2V5gnUMJ
journals/tods/SrivastavaSRN95,url:http://www.csa.com/partners/viewrecord.php%3Frequester%3Dgs%26collection%3DTRD%26recid%3D0219026CI
journals/tods/TaoP03,faqaX7J_Kl8J
journals/tods/Wijsen99,_D3JPE9NgNgJ
journals/tods/YanG94,fx6kDLBa8q8J
journals/tods/YanG94,X7w4rQXqf70J
journals/tods/YanG94,Xh9AnV9p-REJ
journals/vldb/Antoshenkov97,gleX-n_dgkcJ
journals/vldb/Barbara-MillaG94,Hc9uWxJu840J
journals/vldb/Barbara-MillaG94,md3DWyujCrQJ
journals/vldb/BerchtoldKK97,VHo2go6vjYsJ
journals/vldb/BerendtS00,zh9CAewEvisJ
journals/vldb/CandanLS00,nXvDy_QqSd4J
journals/vldb/ChakrabartiDAR98,0EbuWDceVnoJ
journals/vldb/ChakrabartiGRS01,2TVYDBNYioIJ
journals/vldb/ConstantopoulosJMV95,_da6PvkQBM4J
journals/vldb/CuiW03,SaOd6rDz5ZgJ
journals/vldb/DesslochHMMT98,4D2HQE6fXXEJ
journals/vldb/GeorgeH00,2L-UFpDof3UJ
journals/vldb/GutingS95,A4lUwOD7AeYJ
journals/vldb/GutingS95,rjQa8odFpMwJ
journals/vldb/HarderST99,KGyKFmRfspAJ
journals/vldb/JagadishKNS00,GtXc02EJjCgJ
journals/vldb/JagadishKNS00,W8O7pgTYGTYJ
journals/vldb/KabraD99,pWEfI0xFFcoJ
journals/vldb/KnorrNT00,SggrbO99AJgJ
journals/vldb/LawLG99,TOXrbhbbNJ4J
journals/vldb/MuthOPW00,WFygKYK0NVQJ
journals/vldb/NybergBCGL95,RhKSGU-DhQUJ
journals/vldb/OoiTCH98,xv1webZ985MJ
journals/vldb/OzsuPSILM95,2Y6WYH71fO0J
journals/vldb/OzsuPSILM95,E02lExYdRYwJ
journals/vldb/OzsuPSILM95,epUf9ogilogJ
journals/vldb/OzsuPSILM95,g7SusKnyItEJ
journals/vldb/PapazogluK97,kFQl7LX8OQkJ
journals/vldb/PucheralBVB01,hNOti13KB_8J
journals/vldb/PucheralBVB01,K9Qbh3haBCMJ
journals/vldb/RahmB01,b9ikqvr7Bb4J
journals/vldb/RahmB01,GJtc6TCE-hIJ
journals/vldb/RahmB01,TBoS0CBe1vQJ
journals/vldb/ShegalovGW01,_6ErNQyZwXsJ
journals/vldb/SinghalS97,3fO2448hZgwJ
journals/vldb/StonebrakerALPSSSY96,FnypYUw9pwEJ
journals/vldb/TsatalosSI96,--1aoAaGkgQJ
journals/vldb/VerykiosME03,khdP4spNnPoJ
journals/vldb/ZezulaSAR98,DM9hrpKpqmMJ
